0	Bach/Fugue/bwv_846/Shi05M.wav
1	Bach/Fugue/bwv_848/Denisova06M.wav
2	Bach/Fugue/bwv_848/Lee01M.wav
3	Bach/Fugue/bwv_848/LeeSH01M.wav
4	Bach/Fugue/bwv_848/Lin04M.wav
5	Bach/Fugue/bwv_848/Lou01M.wav
6	Bach/Fugue/bwv_848/MiyashitaM01M.wav
7	Bach/Fugue/bwv_848/Mizumoto03M.wav
8	Bach/Fugue/bwv_848/SunY01M.wav
9	Bach/Fugue/bwv_848/Zhou01M.wav
10	Bach/Fugue/bwv_854/LuA01M.wav
11	Bach/Fugue/bwv_854/MiyashitaM01M.wav
12	Bach/Fugue/bwv_854/Ozaki01M.wav
13	Bach/Fugue/bwv_854/Richardson01M.wav
14	Bach/Fugue/bwv_854/WangA01M.wav
15	Bach/Fugue/bwv_856/LuoJ01M.wav
16	Bach/Fugue/bwv_857/Bult-ItoS02M.wav
17	Bach/Fugue/bwv_857/Lisiecki04M.wav
18	Bach/Fugue/bwv_857/ToA01M.wav
19	Bach/Fugue/bwv_857/WangA01M.wav
20	Bach/Fugue/bwv_857/YuP01M.wav
21	Bach/Fugue/bwv_858/VuV01M.wav
22	Bach/Fugue/bwv_858/Zhang01M.wav
23	Bach/Fugue/bwv_860/Ko04M.wav
24	Bach/Fugue/bwv_860/Nikiforov05M.wav
25	Bach/Fugue/bwv_860/Tetzloff04M.wav
26	Bach/Fugue/bwv_860/TuanS01M.wav
27	Bach/Fugue/bwv_860/YoungS01M.wav
28	Bach/Fugue/bwv_860/ZhangH04M.wav
29	Bach/Fugue/bwv_862/Song04M.wav
30	Bach/Fugue/bwv_863/LeeN01M.wav
31	Bach/Fugue/bwv_863/Shychko01M.wav
32	Bach/Fugue/bwv_863/TongB01M.wav
33	Bach/Fugue/bwv_864/SunD01M.wav
34	Bach/Fugue/bwv_865/Teo01M.wav
35	Bach/Fugue/bwv_865/ZhangE01M.wav
36	Bach/Fugue/bwv_867/HuNY01M.wav
37	Bach/Fugue/bwv_867/Sham01M.wav
38	Bach/Fugue/bwv_868/GonzalezJ05M.wav
39	Bach/Fugue/bwv_870/ChenW01M.wav
40	Bach/Fugue/bwv_870/LeeE01M.wav
41	Bach/Fugue/bwv_870/MaximovI01M.wav
42	Bach/Fugue/bwv_873/Lisiecki13M.wav
43	Bach/Fugue/bwv_874/BianF01.wav
44	Bach/Fugue/bwv_874/Kurz01M.wav
45	Bach/Fugue/bwv_874/WongWY01M.wav
46	Bach/Fugue/bwv_875/Ahfat01M.wav
47	Bach/Fugue/bwv_875/CaoJ01M.wav
48	Bach/Fugue/bwv_876/SirajA01M.wav
49	Bach/Fugue/bwv_876/Song01M.wav
50	Bach/Fugue/bwv_880/LeungR01M.wav
51	Bach/Fugue/bwv_880/WangA04M.wav
52	Bach/Fugue/bwv_883/GuoE01M.wav
53	Bach/Fugue/bwv_883/Herbert02.wav
54	Bach/Fugue/bwv_883/KaiRuiR03.wav
55	Bach/Fugue/bwv_883/Khmara04.wav
56	Bach/Fugue/bwv_883/LuM01M.wav
57	Bach/Fugue/bwv_884/LiA01M.wav
58	Bach/Fugue/bwv_885/Guo01M.wav
59	Bach/Fugue/bwv_885/Huang04M.wav
60	Bach/Fugue/bwv_885/JeonH01M.wav
61	Bach/Fugue/bwv_885/SINKEV06.wav
62	Bach/Fugue/bwv_887/LiYZ01M.wav
63	Bach/Fugue/bwv_888/ZhaoK01M.wav
64	Bach/Fugue/bwv_889/Giesbrecht01M.wav
65	Bach/Fugue/bwv_889/LiuY01M.wav
66	Bach/Fugue/bwv_889/MunA01M.wav
67	Bach/Fugue/bwv_889/Wang01M.wav
68	Bach/Fugue/bwv_889/YangY02M.wav
69	Bach/Fugue/bwv_889/ZhangW02M.wav
70	Bach/Fugue/bwv_891/Duepree06M.wav
71	Bach/Fugue/bwv_892/Hou01M.wav
72	Bach/Fugue/bwv_892/KabuliL01M.wav
73	Bach/Fugue/bwv_893/Kleisen04M.wav
74	Bach/Fugue/bwv_893/Levitsky04M.wav
75	Bach/Fugue/bwv_893/Wong01M.wav
76	Bach/Prelude/bwv_846/Shi05M.wav
77	Bach/Prelude/bwv_848/Denisova06M.wav
78	Bach/Prelude/bwv_848/Lee01M.wav
79	Bach/Prelude/bwv_848/LeeSH01M.wav
